company_id,company_name,is_shell,entity_age_days,filings_per_year,domain_age_days,employee_mentions,credible_news_count
C60,Garcia Group,0,1192,3.7,1191,407,10
C61,Monroe-Thomas,0,3227,8.22,3211,239,7
C62,King-Larson,0,2544,10.8,2543,494,36
C63,Hayden-Sanders,0,1464,10.65,1453,247,26
C64,"Parker, Lynn and Sandoval",0,2915,7.02,2902,101,31
C65,Wise PLC,0,56,6.14,46,145,27
C66,"Owens, Bean and Klein",1,41,1.98,39,1,0
C67,Knight-Miller,0,2609,8.74,2598,149,27
C68,"Davis, Morrow and Grant",0,3081,1.12,3077,314,11
C69,"Ellis, Jackson and Ellis",0,477,10.71,470,485,35
C70,"Fleming, Lewis and Adams",0,145,2.71,130,54,5
C71,Cunningham and Sons,0,2738,2.48,2738,404,0
C72,Pierce Inc,0,1664,4.98,1651,262,32
C73,Arellano-Dixon,0,3119,5.76,3110,248,8
C74,Nguyen-Obrien,0,58,10.74,41,258,47
C75,Williams-Brown,0,2689,11.83,2685,457,25
C76,"Bradley, Miller and Simon",0,364,11.42,357,458,32
C77,"Jordan, Cooley and Wilson",0,59,3.16,40,400,19
C78,Thompson-Patton,0,1637,11.98,1624,444,22
C79,Miller LLC,0,1965,6.64,1955,315,8
C80,Jenkins LLC,0,1777,10.59,1755,413,19
C81,"Alvarez, Reeves and King",0,543,2.85,536,382,29
C82,Moore-Benton,0,2437,4.35,2434,296,49
C83,Diaz PLC,1,119,1.13,119,1,2
C84,Hunt Group,1,74,1.68,71,3,1
C85,Tyler PLC,0,3489,7.96,3486,449,8
C86,Ferguson Group,1,73,1.8,67,2,2
C87,Sloan and Sons,0,886,1.37,885,198,4
C88,Nash Ltd,0,964,5.8,964,70,11
C89,Palmer-Walker,0,544,9.11,538,278,20
C90,Ellis Inc,0,264,6.26,254,402,13
C91,Marquez LLC,0,2326,1.27,2324,269,22
C92,Cooper LLC,0,1591,11.42,1583,456,7
C93,Garza-Stanton,0,262,2.48,262,192,28
C94,Copeland-Vargas,0,1886,10.7,1886,208,50
C95,Hunter Inc,0,884,7.32,874,29,5
C96,"Harris, Weiss and Evans",0,2406,6.56,2396,194,38
C97,Brown-Martin,0,2682,6.56,2662,116,45
C98,Graham-Estrada,0,3193,2.7,3191,220,10
C99,Wiggins-Clark,0,3332,6.6,3331,199,24
C100,Jordan Ltd,0,1154,9.56,1153,320,23
C101,Cardenas Ltd,0,2629,2.58,2625,159,32
C102,Ryan-Munoz,0,710,6.49,687,68,10
C103,Mason-Hernandez,1,151,1.3,142,1,2
C104,"Williams, Lane and Morris",0,3225,2.21,3223,353,24
C105,Wong Inc,1,147,0.29,143,1,0
C106,"Jenkins, Johnson and Williams",0,513,9.51,506,16,49
C107,Lee Inc,0,560,7.67,544,220,21
C108,Carey-Smith,0,194,2.98,191,403,41
C109,Bailey-Griffith,0,1798,7.53,1784,185,14
C110,Burton-Christian,0,3106,7.68,3088,331,25
C111,"Guzman, Hansen and Reed",1,185,1.89,176,1,1
C112,Robinson-Good,0,1180,2.21,1157,351,47
C113,Barber PLC,0,1320,10.13,1302,208,20
C114,Velazquez Ltd,0,1924,4.19,1912,204,14
C115,Reynolds Ltd,0,296,7.97,289,130,24
C116,Boyd PLC,0,1148,3.23,1138,136,36
C117,Williams and Sons,0,1529,9.54,1521,204,10
C118,"Williams, Patel and Robinson",0,2920,3.13,2897,422,19
C119,Nguyen PLC,0,3069,2.08,3051,77,9
C120,Jones-Dyer,0,660,5.66,654,412,17
C121,Blair-Hunt,0,2235,5.73,2225,98,9
C122,Wang-Anderson,0,2808,5.27,2790,195,16
C123,Flowers-Hill,1,84,0.22,80,3,0
C124,Welch-Wilson,0,1673,8.75,1659,406,31
C125,"Brown, French and Murphy",0,1886,4.22,1871,456,23
C126,Ross-Rowe,0,3548,7.18,3536,281,22
C127,"Foster, Johnson and Parker",0,2613,9.1,2605,199,17
C128,"Davis, Parrish and Carpenter",0,2345,6.86,2334,160,50
C129,Stevenson Group,0,3310,4.89,3305,48,29
C130,"Dawson, Wise and Fisher",1,35,0.99,27,0,1
C131,"Bean, Wilcox and Jones",0,3260,7.74,3248,243,26
C132,"Tucker, Oliver and Collins",0,883,11.86,874,100,2
C133,Cline-Ochoa,1,94,1.89,93,1,2
C134,Mitchell-Davis,0,3354,2.61,3333,234,15
C135,Anderson-Boyd,0,1499,8.38,1499,221,43
C136,Mckinney-Williams,1,140,0.77,140,0,1
C137,Norman Ltd,0,2242,10.16,2229,357,28
C138,Munoz-Petty,0,2263,10.82,2242,346,47
C139,Hoffman and Sons,0,2019,2.14,2003,162,36
C140,"Lee, Smith and Clark",0,3349,8.1,3338,104,19
C141,"Farrell, Lee and Jackson",0,2760,11.05,2743,476,29
C142,"Escobar, Garner and Howard",1,185,1.28,176,2,2
C143,"Stanley, Kane and Weiss",0,2090,10.23,2080,277,33
C144,Kane PLC,0,3076,3.45,3071,1,32
C145,Webb Inc,0,3637,10.72,3619,440,33
C146,Blanchard Group,1,109,0.81,106,2,0
C147,Shea-West,0,2548,11.99,2525,175,39
C148,Lopez-Lam,0,1275,6.08,1264,66,36
C149,Mitchell-Davis,0,3002,6.02,3001,493,29
C150,"Harrison, Castaneda and Rhodes",0,939,3.27,932,385,23
C151,Gates Group,1,115,1.01,107,0,1
C152,Underwood-Phelps,0,2986,6.92,2976,101,5
C153,"Weiss, Reynolds and Cruz",0,1596,11.13,1573,84,13
C154,"Pierce, Jones and Shah",0,3608,5.94,3593,474,41
C155,"Williams, Carrillo and Sutton",0,530,8.36,522,292,21
C156,"Hernandez, Smith and Ortiz",1,115,1.53,110,2,0
C157,Perry LLC,0,2915,6.97,2915,245,7
C158,"Lopez, Ross and Sexton",0,504,5.14,498,18,47
C159,Reilly-Roberson,0,2702,10.24,2679,216,43
C160,"Anthony, Wong and Tucker",0,3227,9.02,3221,181,26
C161,Ball Inc,0,3541,6.61,3519,260,40
C162,Hernandez-Garcia,1,109,0.43,109,3,2
C163,"Watkins, Phillips and Smith",1,173,1.37,167,3,2
C164,Munoz-James,0,1607,2.45,1602,332,17
C165,Noble-Johnston,0,255,1.6,250,410,5
C166,Moore-Shelton,0,1910,5.76,1888,181,28
C167,Dennis Group,0,2679,11.5,2672,320,37
C168,Moran Inc,0,231,5.17,218,305,0
C169,Stanton-Gordon,0,475,7.7,474,427,1
C170,Walker LLC,1,60,1.28,57,2,2
C171,Hunt Inc,0,2583,7.99,2564,265,6
C172,"Villarreal, Rios and Kelly",1,163,1.36,160,0,1
C173,Leon-Jones,0,2850,10.74,2826,228,36
C174,Jacobs-Burgess,0,140,1.01,129,84,45
C175,"Rodriguez, Smith and Mendez",0,1657,10.11,1635,487,28
C176,Ramirez-Duncan,0,1080,3.19,1073,239,29
C177,"Williams, Mclaughlin and Robles",0,2979,6.86,2957,103,17
C178,Smith-Patel,0,276,9.29,272,329,46
C179,Jones Inc,0,830,2.57,808,46,43
C180,"Thomas, Wright and Lamb",0,3531,10.66,3531,26,42
C181,Jones PLC,0,888,2.32,879,491,34
C182,Bishop-Bradshaw,0,3352,8.41,3352,376,42
C183,Wade PLC,0,3149,10.26,3136,491,15
C184,"Ward, Dixon and Yoder",0,327,10.61,320,289,24
C185,"King, Hines and Grant",0,3238,11.81,3219,422,13
C186,Freeman LLC,0,2620,9.84,2599,81,23
C187,"Lawson, King and Wright",0,1967,11.2,1947,143,12
C188,"Wall, Steele and Lewis",0,678,3.42,654,258,21
C189,"Ross, Kennedy and Mcdonald",0,2258,2.91,2248,156,35
C190,"Allen, Garcia and Lindsey",0,2298,11.39,2287,341,7
C191,Edwards LLC,0,1870,11.78,1847,277,8
C192,"Carter, Archer and Lopez",0,3338,9.94,3333,230,44
C193,Newman Group,0,2647,10.34,2641,314,1
C194,"Martin, Smith and Farrell",0,1165,1.3,1144,105,12
C195,"Espinoza, Hall and Morgan",0,2464,4.96,2462,207,0
C196,Kirby Group,0,1717,8.92,1698,368,4
C197,Young Group,1,110,0.5,104,2,1
C198,Meyer-Hunt,0,1482,7.2,1480,13,48
C199,Parker-Reed,1,131,1.49,131,2,1
C200,"Rasmussen, Harding and Hernandez",1,13,1.4,6,1,0
C201,"Terry, Khan and Bennett",0,3101,10.6,3090,36,14
C202,Ward-Haley,0,121,5.57,118,457,0
C203,Morton Group,0,1261,2.48,1259,246,21
C204,Ortiz-Jones,0,3182,11.95,3167,48,48
C205,Potter LLC,1,167,0.11,165,2,2
C206,"Steele, Patterson and Martin",0,710,4.68,688,36,14
C207,"Russell, Brooks and Maxwell",1,78,0.97,72,0,2
C208,Beasley-Rodriguez,0,1159,2.25,1137,222,11
C209,Davis PLC,1,68,0.62,64,0,0
C210,Lewis-Miller,1,139,0.96,138,0,2
C211,Hicks Inc,1,184,0.98,181,3,1
C212,"Hale, Caldwell and Miranda",1,60,1.9,58,3,1
C213,Wilson-Cannon,0,512,4.88,490,23,7
C214,Sullivan-Farmer,0,1250,3.95,1240,220,41
C215,Roberts-Shelton,0,760,9.3,759,156,37
C216,"Stark, Lopez and Murray",0,3424,1.51,3402,21,42
C217,"Roberts, Sellers and Parks",0,2076,4.71,2055,265,37
C218,Rivera LLC,0,847,7.46,847,243,24
C219,Huff-Strickland,0,1610,7.81,1602,436,35
C220,Garrett-Carroll,0,2224,3.58,2206,138,34
C221,"Brown, Stewart and Estrada",0,3128,2.45,3106,445,42
C222,"Nichols, Butler and Nguyen",0,2472,1.21,2460,31,45
C223,"Riley, Mills and Smith",0,696,5.78,686,381,9
C224,Davis-Robinson,1,115,0.29,109,0,0
C225,Nelson Group,0,1079,7.78,1074,459,6
C226,Daniels-Nguyen,0,1841,11.68,1837,193,1
C227,Cox-Bennett,0,3015,7.67,2991,155,14
C228,Olson-Jordan,0,1025,2.29,1011,393,41
C229,Berger-Williams,0,3014,6.44,3001,403,36
C230,"Moss, Schwartz and Wallace",1,101,0.33,96,2,1
C231,Lopez-Mcguire,0,2356,8.82,2352,431,31
C232,"Anderson, Thompson and Carter",0,3437,4.34,3414,2,27
C233,Rios-Wood,1,55,1.37,50,2,2
C234,Thomas-Ramos,0,2265,11.0,2241,52,37
C235,"Cunningham, Johnson and Morton",0,876,10.24,853,112,18
C236,Davis Ltd,0,2582,2.63,2567,150,1
C237,Robinson Inc,0,3492,2.34,3473,162,39
C238,"Harvey, Wells and Bell",0,2791,5.92,2791,436,33
C239,Lara and Sons,0,1991,11.51,1983,257,34
C240,"Smith, Irwin and Welch",0,854,11.67,831,140,41
C241,"Higgins, Page and Sanchez",0,302,7.32,295,115,10
C242,Phillips-Sandoval,0,3091,8.94,3076,141,49
C243,"Mclean, Evans and Hutchinson",0,1234,9.93,1218,431,7
C244,"Washington, Lowe and Krause",0,1044,7.79,1044,251,0
C245,Bender-Taylor,0,2372,2.48,2365,67,20
C246,"Hess, Williams and Mitchell",0,1924,10.59,1915,185,40
C247,Ross-Lane,0,3546,2.35,3530,84,9
C248,Cook PLC,1,12,1.72,9,0,0
C249,Mullins-Vasquez,0,437,1.87,432,270,47
C250,Spears-Lewis,1,34,1.4,34,0,1
C251,"Duffy, Davis and Lozano",0,2407,6.23,2399,35,3
C252,"Shaffer, Frazier and Sims",0,311,5.14,288,71,40
C253,"Bowman, Everett and Singleton",0,2713,4.8,2690,70,47
C254,"Edwards, King and Johnson",0,3025,5.35,3011,138,24
C255,Johnson-Castillo,0,1236,3.27,1216,86,7
C256,Bennett-Willis,0,1393,4.34,1370,459,19
C257,"Green, Schroeder and Allen",0,901,1.01,878,34,35
C258,Medina-Lane,0,2327,2.21,2321,420,17
C259,"Perez, Haynes and Peck",0,2834,2.89,2824,27,24
C260,"Cook, Guerrero and Collins",0,3419,7.25,3419,408,12
C261,Howell LLC,0,3500,3.97,3491,335,37
C262,Downs-Jackson,0,2060,2.24,2043,290,25
C263,Hickman-Castaneda,0,2882,8.93,2882,146,41
C264,Wise PLC,0,685,10.25,677,205,49
C265,"Duncan, Adams and Murray",0,2547,3.36,2544,478,40
C266,Harvey Ltd,0,1086,3.26,1076,302,5
C267,"Garcia, Boyd and Knight",0,2605,9.86,2583,460,7
C268,"Brown, Miller and Salazar",0,118,6.54,100,295,15
C269,Mays-Summers,0,2242,9.13,2223,155,40
C270,"Graham, Stevens and Weber",0,1842,5.4,1832,396,11
C271,Wade-Martin,0,1120,6.9,1115,169,46
C272,Holden Ltd,0,350,4.36,337,316,34
C273,Wilkerson-Huber,0,1515,2.11,1515,238,5
C274,"Clark, Kline and Graham",0,2463,8.07,2459,325,17
C275,"Lane, Mendoza and Reeves",0,278,4.11,261,494,27
C276,"Sawyer, Johnson and Lamb",0,2176,11.65,2176,238,50
C277,Park-Pratt,0,288,6.28,265,400,10
C278,Keith PLC,0,380,5.55,376,411,19
C279,Guerrero Inc,0,2229,9.35,2228,396,48
C280,Brown PLC,0,3293,1.32,3288,424,47
C281,Thompson-Ward,0,1756,9.41,1741,308,42
C282,"Lawrence, Haley and Dominguez",0,2344,1.67,2328,484,3
C283,Lee and Sons,0,1049,2.35,1049,33,32
C284,"Williams, Clark and Gill",0,2728,2.14,2725,261,17
C285,Stevenson and Sons,0,1895,5.59,1885,491,0
C286,Mcguire-Weaver,1,140,0.17,134,2,0
C287,Garcia PLC,1,34,1.34,34,0,1
C288,Forbes-Sanders,0,1943,1.15,1922,30,31
C289,Jenkins-Williamson,0,1796,7.9,1783,89,19
C290,Thomas LLC,0,38,10.67,31,254,21
C291,Holt-Hamilton,0,1041,3.86,1032,409,42
C292,"Evans, Valencia and Williams",0,2555,4.87,2537,24,21
C293,Downs Inc,0,213,8.98,195,46,5
C294,Donovan Ltd,0,2950,8.19,2945,60,16
C295,Choi Group,0,1830,1.32,1826,324,48
C296,Hunt-Young,1,29,1.93,22,0,1
C297,Fleming Inc,0,1948,10.48,1940,89,30
C298,"Brewer, Turner and Simmons",0,764,7.66,761,433,9
C299,"Smith, Garcia and Reyes",0,1851,7.14,1848,73,41
C300,Becker PLC,0,3126,4.35,3117,273,47
C301,Jones-Peterson,0,1379,10.76,1355,390,47
C302,Freeman-Smith,1,165,1.59,160,3,1
C303,Lopez-Frederick,0,2257,4.89,2237,283,45
C304,Rodriguez-Davis,0,3302,2.67,3299,415,1
C305,"Graham, Bruce and Carter",1,189,0.84,188,3,0
C306,Jones Inc,0,3412,7.68,3408,181,11
C307,Walker-Duran,0,2618,4.72,2599,276,14
C308,"Riley, Burch and King",1,162,0.99,155,1,1
C309,"Harrington, Doyle and Logan",0,647,9.15,632,490,34
C310,Mayer Group,0,2559,5.77,2550,484,23
C311,Lopez-Young,0,1530,9.91,1527,303,29
C312,"Robinson, Jacobs and Hernandez",0,3026,3.35,3026,84,16
C313,"Taylor, Santos and Phillips",0,1985,3.71,1973,69,8
C314,Woods-Alvarado,0,2214,1.85,2203,237,1
C315,"King, Reid and Thomas",1,181,0.16,175,2,2
C316,Weeks Group,0,3194,7.31,3181,355,2
C317,"Brown, Holmes and Munoz",0,777,7.7,763,394,8
C318,"Doyle, Gomez and Martin",0,3183,2.86,3166,213,0
C319,Mcdonald-Dorsey,0,2916,7.75,2908,356,19
C320,Gordon Group,0,545,6.04,539,286,12
C321,Lawrence and Sons,0,1413,6.91,1395,235,3
C322,Chung-Johnson,0,183,2.52,160,391,4
C323,Garcia-Gonzalez,1,123,1.48,119,3,1
C324,Escobar and Sons,0,3001,3.26,2999,456,32
C325,Kelley Inc,0,1511,1.12,1507,364,36
C326,Manning and Sons,0,263,5.47,260,415,4
C327,"Jones, Mercer and Palmer",0,1223,3.95,1222,25,3
C328,"White, Powell and Williams",0,504,9.53,499,94,48
C329,Turner PLC,0,2634,1.59,2614,457,0
C330,"Diaz, Dougherty and Montgomery",0,383,10.76,364,107,8
C331,Shaffer-Rodriguez,0,1220,5.58,1208,1,13
C332,Wilson Inc,0,2800,5.02,2799,393,32
C333,Sullivan-Harvey,0,591,6.39,591,218,35
C334,Johnson-Nichols,0,2308,5.87,2295,57,6
C335,"Stanley, Holder and Novak",0,1809,8.77,1806,133,19
C336,Fox LLC,0,2541,3.06,2528,278,17
C337,"Vazquez, Burke and Cook",0,3483,1.23,3477,181,13
C338,Woodard and Sons,0,2360,8.5,2338,147,6
C339,Patrick Ltd,0,796,2.01,794,180,31
C340,Lane Ltd,0,1901,3.25,1898,398,8
C341,Giles and Sons,0,2174,4.43,2174,395,15
C342,Morris-Sanchez,0,2354,6.02,2333,400,28
C343,Randolph-Davis,0,2481,11.09,2473,356,45
C344,"Nguyen, Herrera and Willis",0,1315,9.88,1294,398,3
C345,Clark Inc,0,178,7.93,162,48,19
C346,Bates PLC,0,3601,9.07,3596,48,12
C347,Smith-Cisneros,0,639,8.5,629,57,7
C348,Stewart PLC,0,1843,5.61,1837,425,11
C349,Baldwin-Evans,0,1306,11.08,1288,450,35
C350,Tyler Group,0,3278,11.26,3268,300,10
C351,"Harrison, Harper and Harper",0,3637,3.92,3625,27,34
C352,Ramos-Campbell,0,756,7.24,742,389,36
C353,Lopez-Espinoza,0,789,8.17,769,283,6
C354,Scott-Allison,1,88,0.18,84,2,1
C355,Robinson-Hamilton,0,1860,7.6,1851,434,27
C356,"Snyder, Burns and Bryant",1,99,1.17,99,1,1
C357,Frank PLC,0,1435,11.42,1424,292,15
C358,Zamora-Johnson,1,158,0.24,152,1,2
C359,Hampton-Gutierrez,1,124,0.4,119,1,0
C360,Schaefer Group,0,2678,11.34,2663,154,10
C361,Perez Inc,1,121,0.48,121,3,2
C362,Carney Inc,0,3277,3.54,3267,283,13
C363,Hansen-Terrell,0,3216,9.28,3198,187,50
C364,"Miller, Short and Jackson",0,447,11.68,442,279,43
C365,"Arroyo, Baker and Garrett",0,2220,3.71,2201,1,41
C366,Mcclure-Edwards,0,2696,11.51,2688,467,49
C367,Hill-Hall,1,27,1.61,19,3,0
C368,Stephens-Foley,1,94,0.98,85,0,1
C369,Cooper-Richards,0,1005,7.92,996,18,13
C370,"Jimenez, Moore and Lewis",0,879,3.6,875,227,32
C371,Black-Ford,1,17,1.87,14,3,2
C372,"Garcia, Nguyen and Rodriguez",0,36,9.11,28,76,36
C373,"Odonnell, Jones and Hernandez",0,3112,2.38,3103,24,7
C374,Anderson PLC,0,1415,11.46,1399,95,27
C375,Wood-Hanson,0,1620,4.77,1617,310,14
C376,Murphy PLC,0,1732,8.82,1721,126,44
C377,Rodriguez-Juarez,0,2238,3.2,2218,188,21
C378,Torres Inc,0,3070,1.23,3048,217,32
C379,Smith-Parker,0,689,6.24,674,230,16
C380,"Pena, Brown and Allen",0,1374,6.96,1356,263,22
C381,"Taylor, Lopez and Diaz",0,2060,11.17,2038,173,48
C382,"Sims, Donaldson and Green",0,114,10.99,98,215,33
C383,Taylor Group,0,2212,3.65,2189,198,16
C384,Adams LLC,0,884,8.48,869,242,35
C385,Mcclure and Sons,0,2436,7.86,2423,220,29
C386,"Jones, Rowe and Rodriguez",0,1864,10.54,1863,26,7
C387,Mann Inc,1,18,1.74,11,0,1
C388,Matthews-Meyer,0,2713,1.11,2690,42,28
C389,Henry Group,0,3622,5.21,3600,16,5
C390,White PLC,0,1369,3.02,1369,173,13
C391,Thompson Inc,0,2469,1.96,2447,126,14
C392,"Smith, Thomas and Carter",0,1168,8.78,1151,236,5
C393,"Jackson, Barnett and Davidson",0,3428,2.38,3406,222,24
C394,"Phelps, Sanchez and Watts",0,1347,10.81,1341,340,3
C395,"Sawyer, Wilson and Berry",0,1241,7.49,1233,72,40
C396,Key and Sons,0,1788,11.0,1776,165,6
C397,Lowe-Smith,1,104,1.56,96,0,2
C398,Johnson Inc,0,993,5.2,987,214,21
C399,Williams-Suarez,0,3429,2.61,3411,249,31
C400,Daniels-Moss,0,518,11.07,510,109,16
C401,Carter-Griffin,0,489,9.9,467,414,43
C402,"Lyons, Gutierrez and Davidson",0,342,1.27,337,123,19
C403,Mullen-Brock,0,2821,10.5,2799,132,28
C404,Miller LLC,0,3156,2.03,3139,303,44
C405,Sanchez-Gomez,0,1285,9.0,1277,56,12
C406,"Mckay, Caldwell and Bennett",0,2904,4.77,2890,19,22
C407,Griffith and Sons,0,2023,2.71,2001,243,28
C408,Flores and Sons,0,1261,6.85,1247,334,25
C409,Neal-Brown,0,2213,8.92,2206,38,14
C410,"Caldwell, Chandler and Park",0,2084,5.96,2076,318,37
C411,Patton LLC,0,1175,9.0,1160,33,14
C412,Wiley-Ruiz,0,2062,3.68,2048,79,34
C413,Paul-Smith,0,2290,4.02,2268,50,29
C414,Hughes Inc,0,1476,2.97,1455,125,40
C415,"Ochoa, Mcintyre and Campbell",0,2644,8.17,2626,492,6
C416,Warren PLC,0,866,3.4,862,346,17
C417,Evans-Rios,0,1135,6.85,1116,106,46
C418,Becker LLC,0,3622,2.22,3613,72,45
C419,"Romero, Kelly and Brown",0,1128,6.44,1115,424,3
C420,"Duran, Lyons and Lee",0,2129,10.59,2108,70,2
C421,Barron Ltd,0,2898,7.84,2898,291,40
C422,Mccoy LLC,0,2402,11.65,2380,76,12
C423,Campbell-Jones,0,2441,2.35,2439,285,24
C424,Ramirez-Garner,0,3061,4.5,3047,437,38
C425,Turner-Jones,0,494,8.09,474,177,6
C426,"Rivera, Rivera and Powers",1,111,0.68,110,1,1
C427,Clarke Ltd,0,1218,6.43,1217,397,27
C428,Young-Brooks,0,1450,3.43,1436,52,0
C429,Leach-Houston,0,340,10.42,329,393,48
C430,Edwards-Everett,0,2346,11.58,2331,468,8
C431,Walters LLC,0,866,11.41,861,109,27
C432,"Larson, Alvarez and Koch",0,508,7.51,494,16,50
C433,Baldwin-Jones,0,198,4.42,183,24,38
C434,Brown Group,0,672,9.84,648,388,1
C435,Peterson PLC,0,1860,4.9,1846,59,37
C436,"Pena, Williams and Perkins",0,637,3.16,637,368,49
C437,Jimenez Ltd,0,461,9.05,440,366,33
C438,Rose Ltd,0,519,2.23,505,113,11
C439,"Martinez, Smith and White",0,3608,4.88,3601,92,21
C440,"Paul, Cantrell and Zimmerman",0,1535,2.11,1531,85,16
C441,"Campbell, Douglas and Love",0,2171,8.66,2154,470,39
C442,"Lowe, Castro and Young",1,71,1.26,69,1,0
C443,Rivera PLC,0,3516,8.68,3498,18,23
C444,"Rosales, Gray and Morris",0,136,3.3,112,495,34
C445,"Ramirez, Dennis and Rodriguez",0,3354,5.05,3354,53,30
C446,Moran-Gonzalez,0,2775,6.44,2765,7,17
C447,Hamilton-Henderson,0,1624,7.33,1602,387,22
C448,"Sullivan, Garrison and Wilson",0,109,11.52,107,334,49
C449,Obrien Inc,0,927,5.56,921,229,36
C450,Rice-James,0,723,1.74,715,180,9
C451,"Garcia, Lane and Payne",0,1939,11.54,1928,313,25
C452,Rodriguez Ltd,0,984,11.32,964,187,5
C453,Rowe Inc,0,507,7.43,507,389,20
C454,Mckee-Flores,1,196,1.26,195,1,1
C455,Bowman-Henson,0,3640,2.47,3622,350,17
C456,"Holmes, Chavez and Compton",0,1434,1.53,1433,31,10
C457,"Simmons, Griffin and Willis",0,1539,1.3,1531,476,27
C458,Kelly-Kline,0,1593,6.38,1569,450,25
C459,"Johnston, Schneider and Silva",0,426,3.71,406,467,14
C460,Houston-Taylor,1,114,1.31,107,0,2
C461,"Dillon, Beasley and Reid",0,863,8.77,843,315,3
C462,"Wyatt, Walker and Robinson",0,2030,11.79,2009,349,37
C463,Morales Ltd,0,1443,10.0,1427,221,49
C464,Ortega Group,0,1965,9.51,1963,106,16
C465,"Day, Thompson and Jones",0,628,7.03,619,301,20
C466,Hess-Jones,0,1236,1.79,1219,328,19
C467,Hester-Olson,0,1256,1.31,1239,381,24
C468,Kelley-Le,0,639,11.97,632,317,26
C469,Davis-Smith,0,1063,7.35,1048,223,39
C470,Bowen Ltd,0,2610,11.26,2607,415,44
C471,Owens and Sons,0,2298,5.69,2284,500,29
C472,Murray-Hayes,0,1103,2.55,1096,78,3
C473,Hamilton-Pugh,0,2183,10.81,2172,280,50
C474,"Torres, Clay and Curry",0,706,9.72,702,27,40
C475,Jensen Ltd,0,305,5.39,303,483,18
C476,Brown-Soto,0,2121,4.83,2111,281,35
C477,Wilkins-Bailey,0,3277,1.02,3276,222,4
C478,Johnson-Robbins,0,529,7.67,529,228,18
C479,Miller LLC,1,31,0.92,31,0,1
